

[ERROR] 2018-05-03 23:07:07.969 [AWT-EventQueue-0] OrdiniGUI - Errore in salva

com.google.api.client.auth.oauth2.TokenResponseException: 400 Bad Request
{
  "error" : "invalid_grant",
  "error_description" : "Bad Request"
}
	at com.google.api.client.auth.oauth2.TokenResponseException.from(TokenResponseException.java:105) ~[google-oauth-client-1.23.0.jar:1.23.0]
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82) [?:1.8.0_144]


[ERROR] 2018-07-22 23:02:40.098 [AWT-EventQueue-0] OrdiniGUI - Errore in aggiorna

org.sqlite.SQLiteException: [SQLITE_BUSY]  The database file is locked (database is locked)
	at org.sqlite.core.DB.newSQLException(DB.java:909) ~[sqlite-jdbc-3.16.1.jar:?]
	at org.sqlite.core.DB.newSQLException(DB.java:921) ~[sqlite-jdbc-3.16.1.jar:?]
	at org.sqlite.core.DB.execute(DB.java:822) ~[sqlite-jdbc-3.16.1.jar:?]
	at org.sqlite.jdbc3.JDBC3PreparedStatement.execute(JDBC3PreparedStatement.java:53) ~[sqlite-jdbc-3.16.1.jar:?]
	at my.OrdiniGUI.OrdiniGUI.aggiorna(OrdiniGUI.java:886) [main/:?]
	at my.OrdiniGUI.OrdiniGUI.btn_aggiornaActionPerformed(OrdiniGUI.java:2823) [main/:?]
	at my.OrdiniGUI.OrdiniGUI.access$2600(OrdiniGUI.java:76) [main/:?]
	at my.OrdiniGUI.OrdiniGUI$18.actionPerformed(OrdiniGUI.java:1731) [main/:?]
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2022) [?:1.8.0_144]
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2348) [?:1.8.0_144]
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402) [?:1.8.0_144]
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259) [?:1.8.0_144]
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:252) [?:1.8.0_144]
	at java.awt.Component.processMouseEvent(Component.java:6533) [?:1.8.0_144]
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3324) [?:1.8.0_144]
	at java.awt.Component.processEvent(Component.java:6298) [?:1.8.0_144]
	at java.awt.Container.processEvent(Container.java:2236) [?:1.8.0_144]
	at java.awt.Component.dispatchEventImpl(Component.java:4889) [?:1.8.0_144]
	at java.awt.Container.dispatchEventImpl(Container.java:2294) [?:1.8.0_144]
	at java.awt.Component.dispatchEvent(Component.java:4711) [?:1.8.0_144]
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4888) [?:1.8.0_144]
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4525) [?:1.8.0_144]
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4466) [?:1.8.0_144]
	at java.awt.Container.dispatchEventImpl(Container.java:2280) [?:1.8.0_144]
	at java.awt.Window.dispatchEventImpl(Window.java:2746) [?:1.8.0_144]
	at java.awt.Component.dispatchEvent(Component.java:4711) [?:1.8.0_144]
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:758) [?:1.8.0_144]
	at java.awt.EventQueue.access$500(EventQueue.java:97) [?:1.8.0_144]
	at java.awt.EventQueue$3.run(EventQueue.java:709) [?:1.8.0_144]
	at java.awt.EventQueue$3.run(EventQueue.java:703) [?:1.8.0_144]
	at java.security.AccessController.doPrivileged(Native Method) [?:1.8.0_144]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:80) [?:1.8.0_144]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:90) [?:1.8.0_144]
	at java.awt.EventQueue$4.run(EventQueue.java:731) [?:1.8.0_144]
	at java.awt.EventQueue$4.run(EventQueue.java:729) [?:1.8.0_144]
	at java.security.AccessController.doPrivileged(Native Method) [?:1.8.0_144]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:80) [?:1.8.0_144]
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:728) [?:1.8.0_144]
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201) [?:1.8.0_144]
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116) [?:1.8.0_144]
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105) [?:1.8.0_144]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101) [?:1.8.0_144]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93) [?:1.8.0_144]
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82) [?:1.8.0_144]


[INFO ] 2018-07-22 23:02:52.918 [Thread-14] OrdiniGUI - Cliente modificato!



[ERROR] 2018-07-22 23:03:01.717 [SwingWorker-pool-2-thread-1] OrdiniGUI - com.google.api.client.googleapis.json.GoogleJsonResponseException: 400 Bad Request
{
  "code" : 400,
  "errors" : [ {
    "domain" : "global",
    "message" : "Invalid to header",
    "reason" : "invalidArgument"
  } ],
  "message" : "Invalid to header"
}



[ERROR] 2018-07-22 23:03:03.034 [SwingWorker-pool-2-thread-1] OrdiniGUI - com.google.api.client.googleapis.json.GoogleJsonResponseException: 400 Bad Request
{
  "code" : 400,
  "errors" : [ {
    "domain" : "global",
    "message" : "Invalid to header",
    "reason" : "invalidArgument"
  } ],
  "message" : "Invalid to header"
}



[INFO ] 2018-07-22 23:08:36.762 [Thread-14] OrdiniGUI - Cliente inserito!



[INFO ] 2018-07-22 23:09:17.173 [Thread-14] OrdiniGUI - Cliente Rimosso!



[INFO ] 2018-07-22 23:09:27.986 [Thread-13] OrdiniGUI - Cliente inserito!



[ERROR] 2018-07-22 23:09:31.373 [AWT-EventQueue-0] OrdiniGUI - Errore in salva

com.google.api.client.googleapis.json.GoogleJsonResponseException: 400 Bad Request
{
  "code" : 400,
  "errors" : [ {
    "domain" : "global",
    "message" : "Invalid to header",
    "reason" : "invalidArgument"
  } ],
  "message" : "Invalid to header"
}
	at com.google.api.client.googleapis.json.GoogleJsonResponseException.from(GoogleJsonResponseException.java:146) ~[google-api-client-1.23.0.jar:1.23.0]
	at com.google.api.client.googleapis.services.json.AbstractGoogleJsonClientRequest.newExceptionOnError(AbstractGoogleJsonClientRequest.java:113) ~[google-api-client-1.23.0.jar:1.23.0]
	at com.google.api.client.googleapis.services.json.AbstractGoogleJsonClientRequest.newExceptionOnError(AbstractGoogleJsonClientRequest.java:40) ~[google-api-client-1.23.0.jar:1.23.0]
	at com.google.api.client.googleapis.services.AbstractGoogleClientRequest$1.interceptResponse(AbstractGoogleClientRequest.java:321) ~[google-api-client-1.23.0.jar:1.23.0]
	at com.google.api.client.http.HttpRequest.execute(HttpRequest.java:1065) ~[google-http-client-1.23.0.jar:1.23.0]
	at com.google.api.client.googleapis.services.AbstractGoogleClientRequest.executeUnparsed(AbstractGoogleClientRequest.java:419) ~[google-api-client-1.23.0.jar:1.23.0]
	at com.google.api.client.googleapis.services.AbstractGoogleClientRequest.executeUnparsed(AbstractGoogleClientRequest.java:352) ~[google-api-client-1.23.0.jar:1.23.0]
	at com.google.api.client.googleapis.services.AbstractGoogleClientRequest.execute(AbstractGoogleClientRequest.java:469) ~[google-api-client-1.23.0.jar:1.23.0]
	at my.OrdiniGUI.Gmail.TestoEmail.sendMessage(TestoEmail.java:86) ~[main/:?]
	at my.OrdiniGUI.OrdiniGUI.salva(OrdiniGUI.java:558) [main/:?]
	at my.OrdiniGUI.OrdiniGUI.btn_salvaActionPerformed(OrdiniGUI.java:2824) [main/:?]
	at my.OrdiniGUI.OrdiniGUI.access$2500(OrdiniGUI.java:76) [main/:?]
	at my.OrdiniGUI.OrdiniGUI$17.actionPerformed(OrdiniGUI.java:1725) [main/:?]
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2022) [?:1.8.0_144]
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2348) [?:1.8.0_144]
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402) [?:1.8.0_144]
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259) [?:1.8.0_144]
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:252) [?:1.8.0_144]
	at java.awt.Component.processMouseEvent(Component.java:6533) [?:1.8.0_144]
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3324) [?:1.8.0_144]
	at java.awt.Component.processEvent(Component.java:6298) [?:1.8.0_144]
	at java.awt.Container.processEvent(Container.java:2236) [?:1.8.0_144]
	at java.awt.Component.dispatchEventImpl(Component.java:4889) [?:1.8.0_144]
	at java.awt.Container.dispatchEventImpl(Container.java:2294) [?:1.8.0_144]
	at java.awt.Component.dispatchEvent(Component.java:4711) [?:1.8.0_144]
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4888) [?:1.8.0_144]
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4525) [?:1.8.0_144]
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4466) [?:1.8.0_144]
	at java.awt.Container.dispatchEventImpl(Container.java:2280) [?:1.8.0_144]
	at java.awt.Window.dispatchEventImpl(Window.java:2746) [?:1.8.0_144]
	at java.awt.Component.dispatchEvent(Component.java:4711) [?:1.8.0_144]
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:758) [?:1.8.0_144]
	at java.awt.EventQueue.access$500(EventQueue.java:97) [?:1.8.0_144]
	at java.awt.EventQueue$3.run(EventQueue.java:709) [?:1.8.0_144]
	at java.awt.EventQueue$3.run(EventQueue.java:703) [?:1.8.0_144]
	at java.security.AccessController.doPrivileged(Native Method) [?:1.8.0_144]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:80) [?:1.8.0_144]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:90) [?:1.8.0_144]
	at java.awt.EventQueue$4.run(EventQueue.java:731) [?:1.8.0_144]
	at java.awt.EventQueue$4.run(EventQueue.java:729) [?:1.8.0_144]
	at java.security.AccessController.doPrivileged(Native Method) [?:1.8.0_144]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:80) [?:1.8.0_144]
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:728) [?:1.8.0_144]
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201) [?:1.8.0_144]
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116) [?:1.8.0_144]
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105) [?:1.8.0_144]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101) [?:1.8.0_144]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93) [?:1.8.0_144]
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82) [?:1.8.0_144]


[INFO ] 2018-07-22 23:12:16.747 [Thread-14] OrdiniGUI - Cliente Rimosso!



[INFO ] 2018-07-22 23:12:26.766 [Thread-13] OrdiniGUI - Cliente inserito!



[ERROR] 2018-07-22 23:12:33.150 [AWT-EventQueue-0] OrdiniGUI - Errore in salva

com.google.api.client.googleapis.json.GoogleJsonResponseException: 400 Bad Request
{
  "code" : 400,
  "errors" : [ {
    "domain" : "global",
    "message" : "Invalid to header",
    "reason" : "invalidArgument"
  } ],
  "message" : "Invalid to header"
}
	at com.google.api.client.googleapis.json.GoogleJsonResponseException.from(GoogleJsonResponseException.java:146) ~[google-api-client-1.23.0.jar:1.23.0]
	at com.google.api.client.googleapis.services.json.AbstractGoogleJsonClientRequest.newExceptionOnError(AbstractGoogleJsonClientRequest.java:113) ~[google-api-client-1.23.0.jar:1.23.0]
	at com.google.api.client.googleapis.services.json.AbstractGoogleJsonClientRequest.newExceptionOnError(AbstractGoogleJsonClientRequest.java:40) ~[google-api-client-1.23.0.jar:1.23.0]
	at com.google.api.client.googleapis.services.AbstractGoogleClientRequest$1.interceptResponse(AbstractGoogleClientRequest.java:321) ~[google-api-client-1.23.0.jar:1.23.0]
	at com.google.api.client.http.HttpRequest.execute(HttpRequest.java:1065) ~[google-http-client-1.23.0.jar:1.23.0]
	at com.google.api.client.googleapis.services.AbstractGoogleClientRequest.executeUnparsed(AbstractGoogleClientRequest.java:419) ~[google-api-client-1.23.0.jar:1.23.0]
	at com.google.api.client.googleapis.services.AbstractGoogleClientRequest.executeUnparsed(AbstractGoogleClientRequest.java:352) ~[google-api-client-1.23.0.jar:1.23.0]
	at com.google.api.client.googleapis.services.AbstractGoogleClientRequest.execute(AbstractGoogleClientRequest.java:469) ~[google-api-client-1.23.0.jar:1.23.0]
	at my.OrdiniGUI.Gmail.TestoEmail.sendMessage(TestoEmail.java:86) ~[main/:?]
	at my.OrdiniGUI.OrdiniGUI.salva(OrdiniGUI.java:558) [main/:?]
	at my.OrdiniGUI.OrdiniGUI.btn_salvaActionPerformed(OrdiniGUI.java:2823) [main/:?]
	at my.OrdiniGUI.OrdiniGUI.access$2500(OrdiniGUI.java:76) [main/:?]
	at my.OrdiniGUI.OrdiniGUI$17.actionPerformed(OrdiniGUI.java:1724) [main/:?]
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2022) [?:1.8.0_144]
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2348) [?:1.8.0_144]
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402) [?:1.8.0_144]
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259) [?:1.8.0_144]
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:252) [?:1.8.0_144]
	at java.awt.Component.processMouseEvent(Component.java:6533) [?:1.8.0_144]
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3324) [?:1.8.0_144]
	at java.awt.Component.processEvent(Component.java:6298) [?:1.8.0_144]
	at java.awt.Container.processEvent(Container.java:2236) [?:1.8.0_144]
	at java.awt.Component.dispatchEventImpl(Component.java:4889) [?:1.8.0_144]
	at java.awt.Container.dispatchEventImpl(Container.java:2294) [?:1.8.0_144]
	at java.awt.Component.dispatchEvent(Component.java:4711) [?:1.8.0_144]
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4888) [?:1.8.0_144]
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4525) [?:1.8.0_144]
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4466) [?:1.8.0_144]
	at java.awt.Container.dispatchEventImpl(Container.java:2280) [?:1.8.0_144]
	at java.awt.Window.dispatchEventImpl(Window.java:2746) [?:1.8.0_144]
	at java.awt.Component.dispatchEvent(Component.java:4711) [?:1.8.0_144]
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:758) [?:1.8.0_144]
	at java.awt.EventQueue.access$500(EventQueue.java:97) [?:1.8.0_144]
	at java.awt.EventQueue$3.run(EventQueue.java:709) [?:1.8.0_144]
	at java.awt.EventQueue$3.run(EventQueue.java:703) [?:1.8.0_144]
	at java.security.AccessController.doPrivileged(Native Method) [?:1.8.0_144]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:80) [?:1.8.0_144]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:90) [?:1.8.0_144]
	at java.awt.EventQueue$4.run(EventQueue.java:731) [?:1.8.0_144]
	at java.awt.EventQueue$4.run(EventQueue.java:729) [?:1.8.0_144]
	at java.security.AccessController.doPrivileged(Native Method) [?:1.8.0_144]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:80) [?:1.8.0_144]
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:728) [?:1.8.0_144]
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201) [?:1.8.0_144]
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116) [?:1.8.0_144]
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105) [?:1.8.0_144]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101) [?:1.8.0_144]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93) [?:1.8.0_144]
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82) [?:1.8.0_144]


[INFO ] 2018-07-22 23:22:17.449 [Thread-14] OrdiniGUI - Cliente Rimosso!



[INFO ] 2018-07-22 23:22:33.815 [Thread-13] OrdiniGUI - Cliente inserito!



[ERROR] 2018-07-22 23:22:34.275 [AWT-EventQueue-0] OrdiniGUI - com.google.api.client.googleapis.json.GoogleJsonResponseException: 400 Bad Request
{
  "code" : 400,
  "errors" : [ {
    "domain" : "global",
    "message" : "Invalid to header",
    "reason" : "invalidArgument"
  } ],
  "message" : "Invalid to header"
}



[INFO ] 2018-07-22 23:22:49.611 [Thread-14] OrdiniGUI - Cliente Rimosso!



[INFO ] 2018-07-22 23:24:01.843 [Thread-14] OrdiniGUI - Cliente Rimosso!



[INFO ] 2018-07-22 23:24:10.437 [Thread-13] OrdiniGUI - Cliente Rimosso!



[INFO ] 2018-07-22 23:24:12.610 [Thread-14] OrdiniGUI - Cliente Rimosso!



[INFO ] 2018-07-22 23:24:15.406 [Thread-13] OrdiniGUI - Cliente Rimosso!



[INFO ] 2018-07-22 23:24:17.023 [Thread-14] OrdiniGUI - Cliente Rimosso!



[INFO ] 2018-07-22 23:24:22.197 [Thread-13] OrdiniGUI - Cliente Rimosso!



[INFO ] 2018-07-22 23:24:23.168 [Thread-14] OrdiniGUI - Cliente Rimosso!



[INFO ] 2018-07-22 23:24:24.015 [Thread-13] OrdiniGUI - Cliente Rimosso!



[INFO ] 2018-07-22 23:24:25.257 [Thread-14] OrdiniGUI - Cliente Rimosso!



[INFO ] 2018-07-22 23:24:26.588 [Thread-13] OrdiniGUI - Cliente Rimosso!



[ERROR] 2018-08-06 10:06:26.842 [Thread-14] OrdiniGUI - com.mongodb.MongoSecurityException: Exception authenticating MongoCredential{mechanism=SCRAM-SHA-1, userName='admin', source='admin', password=<hidden>, mechanismProperties={}}



[ERROR] 2018-08-06 10:08:30.664 [Thread-14] OrdiniGUI - com.mongodb.MongoSecurityException: Exception authenticating MongoCredential{mechanism=SCRAM-SHA-1, userName='admin', source='ordini-dev-mio', password=<hidden>, mechanismProperties={}}



[ERROR] 2018-08-06 10:31:38.362 [Thread-14] OrdiniGUI - com.mongodb.MongoSecurityException: Exception authenticating MongoCredential{mechanism=SCRAM-SHA-1, userName='admin', source='ordini-dev-mio', password=<hidden>, mechanismProperties={}}



[ERROR] 2018-08-06 10:33:01.764 [Thread-14] OrdiniGUI - com.mongodb.MongoSecurityException: Exception authenticating MongoCredential{mechanism=SCRAM-SHA-1, userName='admin', source='ordini-dev-mio', password=<hidden>, mechanismProperties={}}



[ERROR] 2018-08-06 10:35:18.382 [Thread-14] OrdiniGUI - com.mongodb.MongoSecurityException: Exception authenticating MongoCredential{mechanism=SCRAM-SHA-1, userName='admin', source='ordini-dev-mio', password=<hidden>, mechanismProperties={}}



[ERROR] 2018-08-06 10:36:21.411 [Thread-14] OrdiniGUI - com.mongodb.MongoSecurityException: Exception authenticating MongoCredential{mechanism=SCRAM-SHA-1, userName='admin', source='admin', password=<hidden>, mechanismProperties={}}



[INFO ] 2018-08-06 10:37:02.445 [Thread-14] OrdiniGUI - Cliente inserito!



[ERROR] 2018-08-06 10:37:56.910 [Thread-13] OrdiniGUI - com.mongodb.MongoCommandException: Command failed with error 13 (Unauthorized): 'not authorized on ordini-dev to execute command { delete: "ordini", ordered: true, $db: "ordini-dev", $clusterTime: { clusterTime: Timestamp(1533544665, 1), signature: { hash: BinData(0, 86A77C5A49347899A9D96869288D6AA0DCA13B84), keyId: 6580424062554603523 } }, lsid: { id: UUID("fa3faade-bc4a-43d5-957c-a51b2d740ab0") } }' on server ds243041.mlab.com:43041. The full response is { "operationTime" : { "$timestamp" : { "t" : 1533544665, "i" : 1 } }, "ok" : 0.0, "errmsg" : "not authorized on ordini-dev to execute command { delete: \"ordini\", ordered: true, $db: \"ordini-dev\", $clusterTime: { clusterTime: Timestamp(1533544665, 1), signature: { hash: BinData(0, 86A77C5A49347899A9D96869288D6AA0DCA13B84), keyId: 6580424062554603523 } }, lsid: { id: UUID(\"fa3faade-bc4a-43d5-957c-a51b2d740ab0\") } }", "code" : 13, "codeName" : "Unauthorized", "$clusterTime" : { "clusterTime" : { "$timestamp" : { "t" : 1533544665, "i" : 1 } }, "signature" : { "hash" : { "$binary" : "hqd8Wkk0eJmp2WhpKI1qoNyhO4Q=", "$type" : "00" }, "keyId" : { "$numberLong" : "6580424062554603523" } } } }



[ERROR] 2018-08-06 10:38:00.973 [Thread-14] OrdiniGUI - com.mongodb.MongoCommandException: Command failed with error 13 (Unauthorized): 'not authorized on ordini-dev to execute command { delete: "ordini", ordered: true, $db: "ordini-dev", $clusterTime: { clusterTime: Timestamp(1533544665, 1), signature: { hash: BinData(0, 86A77C5A49347899A9D96869288D6AA0DCA13B84), keyId: 6580424062554603523 } }, lsid: { id: UUID("fa3faade-bc4a-43d5-957c-a51b2d740ab0") } }' on server ds243041.mlab.com:43041. The full response is { "operationTime" : { "$timestamp" : { "t" : 1533544673, "i" : 2 } }, "ok" : 0.0, "errmsg" : "not authorized on ordini-dev to execute command { delete: \"ordini\", ordered: true, $db: \"ordini-dev\", $clusterTime: { clusterTime: Timestamp(1533544665, 1), signature: { hash: BinData(0, 86A77C5A49347899A9D96869288D6AA0DCA13B84), keyId: 6580424062554603523 } }, lsid: { id: UUID(\"fa3faade-bc4a-43d5-957c-a51b2d740ab0\") } }", "code" : 13, "codeName" : "Unauthorized", "$clusterTime" : { "clusterTime" : { "$timestamp" : { "t" : 1533544673, "i" : 2 } }, "signature" : { "hash" : { "$binary" : "5fGUcfJqVWsxLH07qxStor3VYWo=", "$type" : "00" }, "keyId" : { "$numberLong" : "6580424062554603523" } } } }



[ERROR] 2018-08-06 10:38:03.562 [Thread-13] OrdiniGUI - com.mongodb.MongoCommandException: Command failed with error 13 (Unauthorized): 'not authorized on ordini-dev to execute command { delete: "ordini", ordered: true, $db: "ordini-dev", $clusterTime: { clusterTime: Timestamp(1533544673, 2), signature: { hash: BinData(0, E5F19471F26A556B312C7D3BAB14ADA2BDD5616A), keyId: 6580424062554603523 } }, lsid: { id: UUID("fa3faade-bc4a-43d5-957c-a51b2d740ab0") } }' on server ds243041.mlab.com:43041. The full response is { "operationTime" : { "$timestamp" : { "t" : 1533544677, "i" : 1 } }, "ok" : 0.0, "errmsg" : "not authorized on ordini-dev to execute command { delete: \"ordini\", ordered: true, $db: \"ordini-dev\", $clusterTime: { clusterTime: Timestamp(1533544673, 2), signature: { hash: BinData(0, E5F19471F26A556B312C7D3BAB14ADA2BDD5616A), keyId: 6580424062554603523 } }, lsid: { id: UUID(\"fa3faade-bc4a-43d5-957c-a51b2d740ab0\") } }", "code" : 13, "codeName" : "Unauthorized", "$clusterTime" : { "clusterTime" : { "$timestamp" : { "t" : 1533544677, "i" : 1 } }, "signature" : { "hash" : { "$binary" : "KxdwPns5RCefd8mgj1g1M5QFh1w=", "$type" : "00" }, "keyId" : { "$numberLong" : "6580424062554603523" } } } }



[ERROR] 2018-08-06 10:38:06.193 [Thread-14] OrdiniGUI - com.mongodb.MongoCommandException: Command failed with error 13 (Unauthorized): 'not authorized on ordini-dev to execute command { delete: "ordini", ordered: true, $db: "ordini-dev", $clusterTime: { clusterTime: Timestamp(1533544677, 1), signature: { hash: BinData(0, 2B17703E7B3944279F77C9A08F5835339405875C), keyId: 6580424062554603523 } }, lsid: { id: UUID("fa3faade-bc4a-43d5-957c-a51b2d740ab0") } }' on server ds243041.mlab.com:43041. The full response is { "operationTime" : { "$timestamp" : { "t" : 1533544677, "i" : 1 } }, "ok" : 0.0, "errmsg" : "not authorized on ordini-dev to execute command { delete: \"ordini\", ordered: true, $db: \"ordini-dev\", $clusterTime: { clusterTime: Timestamp(1533544677, 1), signature: { hash: BinData(0, 2B17703E7B3944279F77C9A08F5835339405875C), keyId: 6580424062554603523 } }, lsid: { id: UUID(\"fa3faade-bc4a-43d5-957c-a51b2d740ab0\") } }", "code" : 13, "codeName" : "Unauthorized", "$clusterTime" : { "clusterTime" : { "$timestamp" : { "t" : 1533544677, "i" : 1 } }, "signature" : { "hash" : { "$binary" : "KxdwPns5RCefd8mgj1g1M5QFh1w=", "$type" : "00" }, "keyId" : { "$numberLong" : "6580424062554603523" } } } }



[ERROR] 2018-08-06 10:38:10.237 [Thread-13] OrdiniGUI - com.mongodb.MongoCommandException: Command failed with error 13 (Unauthorized): 'not authorized on ordini-dev to execute command { delete: "ordini", ordered: true, $db: "ordini-dev", $clusterTime: { clusterTime: Timestamp(1533544677, 1), signature: { hash: BinData(0, 2B17703E7B3944279F77C9A08F5835339405875C), keyId: 6580424062554603523 } }, lsid: { id: UUID("fa3faade-bc4a-43d5-957c-a51b2d740ab0") } }' on server ds243041.mlab.com:43041. The full response is { "operationTime" : { "$timestamp" : { "t" : 1533544682, "i" : 1 } }, "ok" : 0.0, "errmsg" : "not authorized on ordini-dev to execute command { delete: \"ordini\", ordered: true, $db: \"ordini-dev\", $clusterTime: { clusterTime: Timestamp(1533544677, 1), signature: { hash: BinData(0, 2B17703E7B3944279F77C9A08F5835339405875C), keyId: 6580424062554603523 } }, lsid: { id: UUID(\"fa3faade-bc4a-43d5-957c-a51b2d740ab0\") } }", "code" : 13, "codeName" : "Unauthorized", "$clusterTime" : { "clusterTime" : { "$timestamp" : { "t" : 1533544682, "i" : 1 } }, "signature" : { "hash" : { "$binary" : "+SPavEdJQvGv4gjfPH0RT3Ao0fU=", "$type" : "00" }, "keyId" : { "$numberLong" : "6580424062554603523" } } } }



[ERROR] 2018-08-06 10:41:31.077 [AWT-EventQueue-0] OrdiniGUI - Errore in aggiornaProgramma()

java.lang.NumberFormatException: For input string: "1.0.4"
	at java.lang.NumberFormatException.forInputString(NumberFormatException.java:65) ~[?:1.8.0_144]
	at java.lang.Integer.parseInt(Integer.java:580) ~[?:1.8.0_144]
	at java.lang.Integer.parseInt(Integer.java:615) ~[?:1.8.0_144]
	at my.OrdiniGUI.OrdiniGUI.aggiornaProgramma(OrdiniGUI.java:305) [main/:?]
	at my.OrdiniGUI.OrdiniGUI.<init>(OrdiniGUI.java:160) [main/:?]
	at my.OrdiniGUI.OrdiniGUI$54.run(OrdiniGUI.java:3224) [main/:?]
	at java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:311) [?:1.8.0_144]
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:756) [?:1.8.0_144]
	at java.awt.EventQueue.access$500(EventQueue.java:97) [?:1.8.0_144]
	at java.awt.EventQueue$3.run(EventQueue.java:709) [?:1.8.0_144]
	at java.awt.EventQueue$3.run(EventQueue.java:703) [?:1.8.0_144]
	at java.security.AccessController.doPrivileged(Native Method) [?:1.8.0_144]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:80) [?:1.8.0_144]
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:726) [?:1.8.0_144]
